2026-06-05 00:05:13,846 INFO  : 0 - 
2026-06-05 01:25:38,762 INFO  : 0 - Saving URDF package to D:\zhutiyi\urdf\star
2026-06-05 01:25:38,766 INFO  : 0 - Beginning the export process
2026-06-05 01:25:38,770 INFO  : 0 - Creating package directories with name star and save path D:\zhutiyi\urdf
2026-06-05 01:25:41,713 INFO  : 0 - Creating CMakeLists.txt at D:\zhutiyi\urdf\star\CMakeLists.txt
2026-06-05 01:25:41,715 INFO  : 0 - Creating joint names config at D:\zhutiyi\urdf\star\config\joint_names_star.yaml
2026-06-05 01:25:41,718 INFO  : 0 - Creating package.xml at D:\zhutiyi\urdf\star\package.xml
2026-06-05 01:25:41,721 INFO  : 0 - Creating package.xml at D:\zhutiyi\urdf\star\package.xml
2026-06-05 01:25:41,727 INFO  : 0 - Creating RVIZ launch file in D:\zhutiyi\urdf\star\launch\
2026-06-05 01:25:41,733 INFO  : 0 - Creating Gazebo launch file in D:\zhutiyi\urdf\star\launch\
2026-06-05 01:25:41,735 INFO  : 0 - Saving existing STL preferences
2026-06-05 01:25:41,735 INFO  : 0 - Saving users preferences
2026-06-05 01:25:41,737 INFO  : 0 - Modifying STL preferences
2026-06-05 01:25:41,737 INFO  : 0 - Setting STL preferences
2026-06-05 01:25:41,742 INFO  : 0 - Found 4 hidden components Km1»úÐµ±ÛÍê³ÉÌå-1/A1»úÐµ±ÛÌå_1-1/M4X35Ë«Í¨Í­Öù-2, Km1»úÐµ±ÛÍê³ÉÌå-1/A1»úÐµ±ÛÌå_1-1/M4X35Ë«Í¨Í­Öù-1, Km1»úÐµ±ÛÍê³ÉÌå-1/A1»úÐµ±ÛÌå_1-1/M4X35Ë«Í¨Í­Öù-3, Km1»úÐµ±ÛÍê³ÉÌå-1/A1»úÐµ±ÛÌå_1-1/M4X35Ë«Í¨Í­Öù-4
2026-06-05 01:25:41,744 INFO  : 0 - Hiding all components
2026-06-05 01:25:42,260 INFO  : 0 - Beginning individual files export
2026-06-05 01:25:42,266 INFO  : 0 - Exporting link: base_link
2026-06-05 01:25:42,266 INFO  : 0 - Link base_link has 1 children
2026-06-05 01:25:42,269 INFO  : 0 - Exporting link: l1
2026-06-05 01:25:42,270 INFO  : 0 - Link l1 has 1 children
2026-06-05 01:25:42,271 INFO  : 0 - Exporting link: l2
2026-06-05 01:25:42,271 INFO  : 0 - Link l2 has 1 children
2026-06-05 01:25:42,273 INFO  : 0 - Exporting link: l3
2026-06-05 01:25:42,274 INFO  : 0 - Link l3 has 1 children
2026-06-05 01:25:42,275 INFO  : 0 - Exporting link: l4
2026-06-05 01:25:42,276 INFO  : 0 - Link l4 has 0 children
2026-06-05 01:25:42,277 INFO  : 0 - l4: Exporting STL with coordinate frame L4
2026-06-05 01:25:42,279 INFO  : 0 - l4: Reference geometry name 
2026-06-05 01:25:42,595 INFO  : 0 - Saving STL to D:\zhutiyi\urdf\star\meshes\l4.STL
2026-06-05 01:25:43,658 INFO  : 0 - Removing SW header in STL file
2026-06-05 01:25:43,658 INFO  : 0 - l3: Exporting STL with coordinate frame L3
2026-06-05 01:25:43,660 INFO  : 0 - l3: Reference geometry name 
2026-06-05 01:25:44,131 INFO  : 0 - Saving STL to D:\zhutiyi\urdf\star\meshes\l3.STL
2026-06-05 01:25:46,405 INFO  : 0 - Removing SW header in STL file
2026-06-05 01:25:46,407 INFO  : 0 - l2: Exporting STL with coordinate frame L2
2026-06-05 01:25:46,407 INFO  : 0 - l2: Reference geometry name 
2026-06-05 01:25:46,742 INFO  : 0 - Saving STL to D:\zhutiyi\urdf\star\meshes\l2.STL
2026-06-05 01:25:47,381 INFO  : 0 - Removing SW header in STL file
2026-06-05 01:25:47,382 INFO  : 0 - l1: Exporting STL with coordinate frame L1
2026-06-05 01:25:47,383 INFO  : 0 - l1: Reference geometry name 
2026-06-05 01:25:48,602 INFO  : 0 - Saving STL to D:\zhutiyi\urdf\star\meshes\l1.STL
2026-06-05 01:25:49,310 INFO  : 0 - Removing SW header in STL file
2026-06-05 01:25:49,311 INFO  : 0 - base_link: Exporting STL with coordinate frame L0
2026-06-05 01:25:49,312 INFO  : 0 - base_link: Reference geometry name 
2026-06-05 01:25:50,014 INFO  : 0 - Saving STL to D:\zhutiyi\urdf\star\meshes\base_link.STL
2026-06-05 01:25:51,780 INFO  : 0 - Removing SW header in STL file
2026-06-05 01:25:51,782 INFO  : 0 - Showing all components except previously hidden components
2026-06-05 01:25:55,704 INFO  : 0 - Resetting STL preferences
2026-06-05 01:25:55,706 INFO  : 0 - Returning STL preferences to user preferences
2026-06-05 01:25:55,706 INFO  : 0 - Writing URDF file to D:\zhutiyi\urdf\star\urdf\star.urdf
2026-06-05 01:25:55,739 INFO  : 0 - Writing CSV file D:\zhutiyi\urdf\star\urdf\star.csv
2026-06-05 01:25:55,802 ERROR : 0 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-06-05 01:25:55,809 ERROR : 0 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-06-05 01:25:55,809 ERROR : 0 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-06-05 01:25:55,811 ERROR : 0 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-06-05 01:25:55,811 ERROR : 0 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-06-05 01:25:55,811 INFO  : 0 - Copying log file
2026-06-05 01:25:55,822 INFO  : 0 - Copying C:\Users\hzr\sw2urdf_logs\sw2urdf.log to D:\zhutiyi\urdf\star\export.log
2026-06-05 01:25:55,824 INFO  : 0 - Resetting STL preferences
2026-06-05 01:25:55,826 INFO  : 0 - Returning STL preferences to user preferences
2026-06-05 01:28:24,167 INFO  : 0 - Assembly export called for file ×°ÅäÌå1.SLDASM
2026-06-05 01:28:24,169 INFO  : 0 - Save is required
2026-06-05 01:28:24,169 INFO  : 0 - Saving assembly
2026-06-05 01:28:25,868 INFO  : 0 - Opening property manager
2026-06-05 01:28:25,868 INFO  : 0 - Retrieving features of type [CoordSys] from ×°ÅäÌå1.SLDASM
2026-06-05 01:28:25,871 INFO  : 0 - Found 78 in ×°ÅäÌå1.SLDASM
2026-06-05 01:28:25,871 INFO  : 0 - Found 6 features of type [CoordSys] in ×°ÅäÌå1.SLDASM
2026-06-05 01:28:25,873 INFO  : 0 - Proceeding through assembly components
2026-06-05 01:28:25,873 INFO  : 0 - 13 components to check
2026-06-05 01:28:25,875 INFO  : 0 - Retrieving features of type [CoordSys] from 2-1
2026-06-05 01:28:25,875 INFO  : 0 - Found 39 in 2-1
2026-06-05 01:28:25,875 INFO  : 0 - Found 0 features of type [CoordSys] in 2-1
2026-06-05 01:28:25,877 INFO  : 0 - Retrieving features of type [CoordSys] from ½ðÊôÖ÷¶æÅÌ1-3
2026-06-05 01:28:25,877 INFO  : 0 - Found 28 in ½ðÊôÖ÷¶æÅÌ1-3
2026-06-05 01:28:25,879 INFO  : 0 - Found 0 features of type [CoordSys] in ½ðÊôÖ÷¶æÅÌ1-3
2026-06-05 01:28:25,879 INFO  : 0 - Retrieving features of type [CoordSys] from Áã¼þ163-1
2026-06-05 01:28:25,879 INFO  : 0 - Found 53 in Áã¼þ163-1
2026-06-05 01:28:25,881 INFO  : 0 - Found 0 features of type [CoordSys] in Áã¼þ163-1
2026-06-05 01:28:25,881 INFO  : 0 - Retrieving features of type [CoordSys] from Km1»úÐµ±ÛÍê³ÉÌå-1
2026-06-05 01:28:25,881 INFO  : 0 - Found 24 in Km1»úÐµ±ÛÍê³ÉÌå-1
2026-06-05 01:28:25,883 INFO  : 0 - Found 0 features of type [CoordSys] in Km1»úÐµ±ÛÍê³ÉÌå-1
2026-06-05 01:28:25,883 INFO  : 0 - Retrieving features of type [CoordSys] from 1-1
2026-06-05 01:28:25,885 INFO  : 0 - Found 52 in 1-1
2026-06-05 01:28:25,885 INFO  : 0 - Found 0 features of type [CoordSys] in 1-1
2026-06-05 01:28:25,885 INFO  : 0 - Retrieving features of type [CoordSys] from ½ðÊôÖ÷¶æÅÌ1-1
2026-06-05 01:28:25,887 INFO  : 0 - Found 28 in ½ðÊôÖ÷¶æÅÌ1-1
2026-06-05 01:28:25,887 INFO  : 0 - Found 0 features of type [CoordSys] in ½ðÊôÖ÷¶æÅÌ1-1
2026-06-05 01:28:25,889 INFO  : 0 - Retrieving features of type [CoordSys] from ×ÜÏßË«Öá¶æ»ú1-3
2026-06-05 01:28:25,889 INFO  : 0 - Found 28 in ×ÜÏßË«Öá¶æ»ú1-3
2026-06-05 01:28:25,889 INFO  : 0 - Found 0 features of type [CoordSys] in ×ÜÏßË«Öá¶æ»ú1-3
2026-06-05 01:28:25,889 INFO  : 0 - Retrieving features of type [CoordSys] from Áã¼þ164-2
2026-06-05 01:28:25,892 INFO  : 0 - Found 68 in Áã¼þ164-2
2026-06-05 01:28:25,892 INFO  : 0 - Found 0 features of type [CoordSys] in Áã¼þ164-2
2026-06-05 01:28:25,894 INFO  : 0 - Retrieving features of type [CoordSys] from ¶¥²¿¼Ð×¦-1
2026-06-05 01:28:25,894 INFO  : 0 - Found 24 in ¶¥²¿¼Ð×¦-1
2026-06-05 01:28:25,894 INFO  : 0 - Found 0 features of type [CoordSys] in ¶¥²¿¼Ð×¦-1
2026-06-05 01:28:25,896 INFO  : 0 - Retrieving features of type [CoordSys] from ×ÜÏßË«Öá¶æ»ú1-1
2026-06-05 01:28:25,896 INFO  : 0 - Found 28 in ×ÜÏßË«Öá¶æ»ú1-1
2026-06-05 01:28:25,896 INFO  : 0 - Found 0 features of type [CoordSys] in ×ÜÏßË«Öá¶æ»ú1-1
2026-06-05 01:28:25,898 INFO  : 0 - Retrieving features of type [CoordSys] from ¶¥²¿¼Ð×¦-2
2026-06-05 01:28:25,898 INFO  : 0 - Found 24 in ¶¥²¿¼Ð×¦-2
2026-06-05 01:28:25,898 INFO  : 0 - Found 0 features of type [CoordSys] in ¶¥²¿¼Ð×¦-2
2026-06-05 01:28:25,900 INFO  : 0 - Retrieving features of type [CoordSys] from ¶¥²¿¼Ð×¦-3
2026-06-05 01:28:25,900 INFO  : 0 - Found 24 in ¶¥²¿¼Ð×¦-3
2026-06-05 01:28:25,901 INFO  : 0 - Found 0 features of type [CoordSys] in ¶¥²¿¼Ð×¦-3
2026-06-05 01:28:25,902 INFO  : 0 - Retrieving features of type [CoordSys] from ¼Ð×¦-1
2026-06-05 01:28:25,903 INFO  : 0 - Found 74 in ¼Ð×¦-1
2026-06-05 01:28:25,904 INFO  : 0 - Found 0 features of type [CoordSys] in ¼Ð×¦-1
2026-06-05 01:28:25,904 INFO  : 0 - Retrieving features of type [RefAxis] from ×°ÅäÌå1.SLDASM
2026-06-05 01:28:25,905 INFO  : 0 - Found 78 in ×°ÅäÌå1.SLDASM
2026-06-05 01:28:25,906 INFO  : 0 - Found 5 features of type [RefAxis] in ×°ÅäÌå1.SLDASM
2026-06-05 01:28:25,906 INFO  : 0 - Proceeding through assembly components
2026-06-05 01:28:25,908 INFO  : 0 - 13 components to check
2026-06-05 01:28:25,908 INFO  : 0 - Retrieving features of type [RefAxis] from 2-1
2026-06-05 01:28:25,909 INFO  : 0 - Found 39 in 2-1
2026-06-05 01:28:25,910 INFO  : 0 - Found 0 features of type [RefAxis] in 2-1
2026-06-05 01:28:25,910 INFO  : 0 - Retrieving features of type [RefAxis] from ½ðÊôÖ÷¶æÅÌ1-3
2026-06-05 01:28:25,911 INFO  : 0 - Found 28 in ½ðÊôÖ÷¶æÅÌ1-3
2026-06-05 01:28:25,912 INFO  : 0 - Found 0 features of type [RefAxis] in ½ðÊôÖ÷¶æÅÌ1-3
2026-06-05 01:28:25,913 INFO  : 0 - Retrieving features of type [RefAxis] from Áã¼þ163-1
2026-06-05 01:28:25,913 INFO  : 0 - Found 53 in Áã¼þ163-1
2026-06-05 01:28:25,914 INFO  : 0 - Found 0 features of type [RefAxis] in Áã¼þ163-1
2026-06-05 01:28:25,915 INFO  : 0 - Retrieving features of type [RefAxis] from Km1»úÐµ±ÛÍê³ÉÌå-1
2026-06-05 01:28:25,916 INFO  : 0 - Found 24 in Km1»úÐµ±ÛÍê³ÉÌå-1
2026-06-05 01:28:25,916 INFO  : 0 - Found 0 features of type [RefAxis] in Km1»úÐµ±ÛÍê³ÉÌå-1
2026-06-05 01:28:25,916 INFO  : 0 - Retrieving features of type [RefAxis] from 1-1
2026-06-05 01:28:25,917 INFO  : 0 - Found 52 in 1-1
2026-06-05 01:28:25,917 INFO  : 0 - Found 0 features of type [RefAxis] in 1-1
2026-06-05 01:28:25,919 INFO  : 0 - Retrieving features of type [RefAxis] from ½ðÊôÖ÷¶æÅÌ1-1
2026-06-05 01:28:25,919 INFO  : 0 - Found 28 in ½ðÊôÖ÷¶æÅÌ1-1
2026-06-05 01:28:25,919 INFO  : 0 - Found 0 features of type [RefAxis] in ½ðÊôÖ÷¶æÅÌ1-1
2026-06-05 01:28:25,921 INFO  : 0 - Retrieving features of type [RefAxis] from ×ÜÏßË«Öá¶æ»ú1-3
2026-06-05 01:28:25,921 INFO  : 0 - Found 28 in ×ÜÏßË«Öá¶æ»ú1-3
2026-06-05 01:28:25,921 INFO  : 0 - Found 0 features of type [RefAxis] in ×ÜÏßË«Öá¶æ»ú1-3
2026-06-05 01:28:25,923 INFO  : 0 - Retrieving features of type [RefAxis] from Áã¼þ164-2
2026-06-05 01:28:25,923 INFO  : 0 - Found 68 in Áã¼þ164-2
2026-06-05 01:28:25,923 INFO  : 0 - Found 0 features of type [RefAxis] in Áã¼þ164-2
2026-06-05 01:28:25,923 INFO  : 0 - Retrieving features of type [RefAxis] from ¶¥²¿¼Ð×¦-1
2026-06-05 01:28:25,926 INFO  : 0 - Found 24 in ¶¥²¿¼Ð×¦-1
2026-06-05 01:28:25,926 INFO  : 0 - Found 0 features of type [RefAxis] in ¶¥²¿¼Ð×¦-1
2026-06-05 01:28:25,926 INFO  : 0 - Retrieving features of type [RefAxis] from ×ÜÏßË«Öá¶æ»ú1-1
2026-06-05 01:28:25,928 INFO  : 0 - Found 28 in ×ÜÏßË«Öá¶æ»ú1-1
2026-06-05 01:28:25,928 INFO  : 0 - Found 0 features of type [RefAxis] in ×ÜÏßË«Öá¶æ»ú1-1
2026-06-05 01:28:25,928 INFO  : 0 - Retrieving features of type [RefAxis] from ¶¥²¿¼Ð×¦-2
2026-06-05 01:28:25,930 INFO  : 0 - Found 24 in ¶¥²¿¼Ð×¦-2
2026-06-05 01:28:25,930 INFO  : 0 - Found 0 features of type [RefAxis] in ¶¥²¿¼Ð×¦-2
2026-06-05 01:28:25,930 INFO  : 0 - Retrieving features of type [RefAxis] from ¶¥²¿¼Ð×¦-3
2026-06-05 01:28:25,932 INFO  : 0 - Found 24 in ¶¥²¿¼Ð×¦-3
2026-06-05 01:28:25,932 INFO  : 0 - Found 0 features of type [RefAxis] in ¶¥²¿¼Ð×¦-3
2026-06-05 01:28:25,932 INFO  : 0 - Retrieving features of type [RefAxis] from ¼Ð×¦-1
2026-06-05 01:28:25,934 INFO  : 0 - Found 74 in ¼Ð×¦-1
2026-06-05 01:28:25,934 INFO  : 0 - Found 0 features of type [RefAxis] in ¼Ð×¦-1
2026-06-05 01:28:26,540 INFO  : 0 - Loading config tree
2026-06-05 01:28:26,543 INFO  : 0 - URDF Configuration found
